passengerTraffic,type,stationName,stationShortCode,stationUICCode,countryCode,longitude,latitude
false,STATION,Ahonpää,AHO,1343,FI,25.01206612315972,64.55181651445501
false,STATION,Ahvenus,AHV,1000,FI,22.4975917263655,61.29240704393101
true,STOPPING_POINT,Ainola,AIN,628,FI,25.10200142216575,60.45689688035013
false,STATION,Airaksela,ARL,869,FI,27.43111902505162,62.72543236346552
false,STATION,Aittaluoto,ATL,676,FI,21.86177787840547,61.49968665188184
false,STATION,Ajos,AJO,767,FI,24.52012978671163,65.66835550224855
false,STATION,Alapitkä,APT,415,FI,27.53707900999269,63.20204657238016
true,STATION,Alavus,ALV,284,FI,23.60032043483237,62.61879008105599
false,STATION,Alholma,ALH,308,FI,22.69467280247231,63.70825780092783
false,STATION,Arola,ARO,939,FI,29.02496694064145,64.45248547335946
false,STATION,Asola,ASO,1340,FI,25.03024327988378,60.31843064423007
true,STOPPING_POINT,Aviapolis,AVP,1331,FI,24.94216203376418,60.30811424172377
true,STATION,Dragsvik,DRA,167,FI,23.48848277293921,59.99018622330809
false,TURNOUT_IN_THE_OPEN_LINE,Dynamiittivaihde,DMV,581,FI,23.08359933969699,59.86627534803434
false,STATION,Elijärvi,ELI,828,FI,24.69962851020815,65.78020249778906
true,STOPPING_POINT,Eläinpuisto-Zoo,EPZ,623,FI,24.19052147136339,62.54196048239192
true,STATION,Eno,ENO,464,FI,30.1444692751829,62.80739115925199
false,STATION,Ervelä,ERV,1004,FI,23.23684008687978,60.19640857388419
false,STATION,Eskola,ELA,318,FI,24.1515390842658,63.91644158720784
true,STATION,Espoo,EPO,66,FI,24.65629604057808,60.20510797448899
true,STATION,Haapajärvi,HPJ,330,FI,25.33504397700235,63.75598605697383
false,STATION,Haapakoski,HPS,402,FI,27.17690809307523,62.45328761967659
false,TURNOUT_IN_THE_OPEN_LINE,Haapamäen kyllästämö,HMK,1008,FI,24.40703249702947,62.28168262440615
true,STATION,Haapamäki,HPK,200,FI,24.45538460636615,62.24727179744995
false,STATION,Haaparanta,HPA,1408,SE,24.13291337416334,65.82145435795326
true,STATION,Haarajoki,HAA,13,FI,25.13432076905867,60.49641177527236
false,STATION,Hakosilta,HLT,1014,FI,25.51402437661233,60.92535381590911
true,STOPPING_POINT,Haksi,HSI,1015,FI,25.55532971409968,60.40832210526497
false,STATION,Hamina,HMA,527,FI,27.16783650796182,60.5524714429646
false,STATION,Hammaslahti,HSL,451,FI,29.97102871880105,62.43107544376337
false,STATION,Hanala,HNA,1018,FI,25.07295966580457,60.33993859848969
false,STATION,Hangonsaari,HGS,1020,FI,21.34387714991838,60.79617392909515
false,TURNOUT_IN_THE_OPEN_LINE,Hanhikoski,HNH,812,FI,27.22160403632286,66.69845742784194
true,STATION,Hankasalmi,HKS,427,FI,26.47927657389044,62.30369081978604
true,STATION,Hanko asema,HNK,73,FI,22.96725680126441,59.83216483675099
false,STATION,Hanko tavara,HNKT,1317,FI,22.98042176080038,59.83436620251754
true,STATION,Hanko-Pohjoinen,HKP,879,FI,22.98727069275053,59.83637355322419
true,STATION,Harjavalta,HVA,218,FI,22.13252955814302,61.31018484037882
false,STATION,Harju,HJ,985,FI,26.67843998813478,60.94107693584756
false,STATION,Harviala,HRV,622,FI,24.57725468538159,60.95399712106228
false,STATION,Haukipudas,HD,342,FI,25.40787000208054,65.19769031969672
true,STATION,Haukivuori,HAU,549,FI,27.20404388201361,62.02640958971943
false,STATION,Hausjärvi tavara,HAS,340,FI,25.0154523975281,60.7856869243485
false,STATION,Haviseva,HVS,1021,FI,24.08747006125013,61.5512499409131
false,STATION,Havukoski,HVK,1334,FI,25.05597189296493,60.31512705563113
false,STATION,Heikkilä,HEK,1023,FI,24.48120960369043,60.12199835293905
false,STATION,Heinola,HA,113,FI,26.04786166338031,61.2035985449914
false,STATION,Heinoo,HNO,1025,FI,22.97075787288298,61.39478238920749
false,STATION,Heinävaara,HÄV,924,FI,30.19299001662903,62.55665670038172
true,STATION,Heinävesi,HNV,437,FI,28.64545928846077,62.38341563302244
true,STATION,Helsinki asema,HKI,1,FI,24.94166179681815,60.17212991202909
false,STATION,Helsinki Kivihaka,KHK,1028,FI,24.91756603557219,60.20987302261171
false,STATION,Henna,HNN,1164,FI,25.49503749984612,60.7994089178631
true,STOPPING_POINT,Herrala,HR,96,FI,25.47627236927306,60.89725649134288
true,STATION,Hiekkaharju,HKH,556,FI,25.0496809962936,60.30342182032933
false,STATION,Hiirola,HIR,997,FI,27.31729367942504,61.8087785724537
true,STOPPING_POINT,Hikiä,HK,91,FI,24.91962463566703,60.75284618730815
false,STATION,Hillosensalmi,HLS,988,FI,26.79038817594075,61.19346741093003
true,STOPPING_POINT,Hinthaara,HH,561,FI,25.47858083485383,60.39987907980552
false,STATION,Hirvineva,HVN,1041,FI,25.22817457766298,64.73585011691038
true,STATION,Humppila,HP,144,FI,23.36255340386297,60.91984006390076
true,STATION,Huopalahti,HPL,72,FI,24.89386194885081,60.21840883796605
false,STATION,Huutokoski,HKO,430,FI,27.69052323766066,62.21088693949381
false,STATION,Hyrynsalmi,HYS,392,FI,28.4649222502791,64.68555723252238
true,STATION,Hyvinkää,HY,30,FI,24.85784904156818,60.6316641862013
true,STATION,Hämeenlinna,HL,47,FI,24.47854305097218,61.00298160757058
false,STATION,Härmä,HM,300,FI,22.87621115930091,63.23558540430389
true,STOPPING_POINT,Höljäkkä,HÖL,938,FI,29.4466687514769,63.45616830469028
false,STATION,Ii,II,343,FI,25.4427011410057,65.32091811194132
false,TURNOUT_IN_THE_OPEN_LINE,Iisalmen teollisuusraiteet,ITR,1049,FI,27.2154633347971,63.54711893952674
true,STATION,Iisalmi,ILM,420,FI,27.20262818577507,63.56147907566565
true,STOPPING_POINT,Iittala,ITA,154,FI,24.14094199139784,61.0909785152791
true,STATION,Ilmala asema,ILA,9,FI,24.9209933411811,60.20819328050915
false,STATION,Ilmala ratapiha,ILR,1030,FI,24.930149523414,60.21182151416686
false,STATION,Ilomantsi,ILO,459,FI,30.94467768150604,62.66731831276622
true,STATION,Imatra asema,IMR,603,FI,28.77835360228254,61.19643095438538
false,STATION,Imatra tavara,IMT,502,FI,28.81409954121636,61.20836735174136
false,STATION,Imatrankoski,IMK,504,FI,28.79009343427306,61.1708090147564
false,STATION,Imatrankoski-raja,IMKR,503,FI,28.8338448106068,61.1253315551713
false,TURNOUT_IN_THE_OPEN_LINE,Inha,IN,264,FI,24.14619115619179,62.55169706341911
true,STATION,Inkeroinen,IKR,530,FI,26.84018370080148,60.69701604632928
true,STATION,Inkoo,IKO,62,FI,23.93583299884374,60.06150188518101
true,STATION,Isokyrö,IKY,295,FI,22.39416022094283,62.9522296726105
false,STATION,Jalasjärvi,JAL,276,FI,22.95387505019253,62.47355670432422
false,STATION,Jepua,JPA,303,FI,22.65474744774662,63.40972426846452
true,STATION,Joensuu asema,JNS,460,FI,29.77963440728452,62.60047281314301
false,STATION,Joensuu Peltola,PLT,1070,FI,29.77433048358171,62.59438956472729
false,STATION,Joensuu Sulkulahti,SUL,1071,FI,29.77797090639793,62.58663780661349
true,STATION,Jokela,JK,28,FI,24.97099545231932,60.55302681210605
false,TURNOUT_IN_THE_OPEN_LINE,Joroinen,JOR,431,FI,27.81039475605781,62.17558778915453
true,STOPPING_POINT,Jorvas,JRS,578,FI,24.51302674858426,60.13790771536286
true,STATION,Joutseno,JTS,499,FI,28.49016307128143,61.12065627497296
false,STATION,Juankoski,JKI,414,FI,28.32006489175433,63.06433084678584
false,STATION,Jutila,JUT,1085,FI,25.12415858857381,60.83742510797484
true,STOPPING_POINT,Juupajoki,JJ,627,FI,24.36525271438556,61.79747493174501
false,STATION,Juurikorpi,JRI,535,FI,26.9392773442279,60.60439580505677
true,STATION,Jyväskylä,JY,240,FI,25.75235847120801,62.24072261918303
true,STATION,Jämsä,JÄS,204,FI,25.17384101564176,61.86633502042542
false,STATION,Jämsänkoski,JSK,205,FI,25.17179394382047,61.89684634175717
true,STATION,Järvelä,JR,95,FI,25.27523233784601,60.86762887646247
true,STATION,Järvenpää asema,JP,25,FI,25.09133535334629,60.47379087798299
false,STATION,Kaipiainen,KPA,485,FI,27.11904888060521,60.90043236020716
false,STATION,Kaipola,KLA,656,FI,25.21528854605504,61.81736776276298
false,TURNOUT_IN_THE_OPEN_LINE,Kairokoski,KKO,230,FI,23.02155058186636,62.02791167266118
false,STATION,Kaitjärvi,KJR,944,FI,27.34773428210156,60.91106100661052
true,STATION,Kajaani,KAJ,387,FI,27.74037535201143,64.22134818565351
false,TURNOUT_IN_THE_OPEN_LINE,Kaleton,KTN,697,FI,24.79206054663305,62.24054602296814
false,STATION,Kalkku,KAU,639,FI,23.5721962697823,61.49711412022786
false,TURNOUT_IN_THE_OPEN_LINE,Kalliovarasto,KAO,1090,FI,27.91110471746451,64.28280035833569
false,STATION,Kalvitsa,KSA,548,FI,27.28660153609663,61.91129854301929
false,STATION,Kangas,KGS,1092,FI,24.71318082015248,64.1452475279236
true,STATION,Kannelmäki,KAN,658,FI,24.87739793585336,60.23961351888685
false,STATION,Kannonkoski,KSI,256,FI,25.2712592610195,62.98508561335496
true,STATION,Kannus,KNS,317,FI,23.9154166323965,63.89996199297379
false,STATION,Karhejärvi,KRR,1095,FI,23.39008203418306,61.75073773124134
false,STATION,Karhukangas,KHG,1097,FI,24.41955968385706,64.01721603616201
true,STATION,Karjaa,KR,60,FI,23.66134230649959,60.06879796731013
true,STATION,Karkku,KRU,178,FI,23.04877799267037,61.44386093879866
false,STATION,Karviainen,KAR,1100,FI,22.55835578821354,60.62359795420021
false,STATION,Kaskinen,KSK,267,FI,21.22882601423909,62.38197641588358
false,STATION,Kattilaharju,KTH,1319,FI,26.960968173061,60.88042236735897
false,STATION,Kauhajoki,KJI,272,FI,22.21089761272175,62.46088306172434
true,STATION,Kauhava,KHA,299,FI,23.03493667643516,63.1008552812896
true,STATION,Kauklahti asema,KLH,65,FI,24.60062224024251,60.18948776635573
false,STATION,Kaulinranta,KLR,790,FI,23.71263246959641,66.46942384609078
true,STATION,Kauniainen,KNI,67,FI,24.73120572048259,60.21198020687413
false,STATION,Kauppilanmäki,KPL,423,FI,27.22941672651078,63.71100812797515
true,STOPPING_POINT,Kausala,KA,477,FI,26.33057662511227,60.88562227428591
false,STATION,Keitelepohja,KTP,257,FI,25.54874296554351,63.19400137780445
false,STATION,Kekomäki,KEK,1101,FI,24.91241733896265,60.75078525262875
true,STATION,Kemi,KEM,347,FI,24.57476523121654,65.73897044660536
true,STATION,Kemijärvi,KJÄ,367,FI,27.4037147948074,66.72427316439904
false,STATION,Kempele,KML,769,FI,25.51536969941943,64.91483255737397
true,STOPPING_POINT,Kera,KEA,621,FI,24.75597983344263,60.21661454706508
true,STATION,Kerava asema,KE,20,FI,25.10650923336211,60.40445695324774
true,STATION,Kerimäki,KIÄ,522,FI,29.11630332487318,61.86205939170382
true,STATION,Kesälahti,KTI,966,FI,29.80539917459317,61.88811556310208
true,STATION,Keuruu,KEU,235,FI,24.70768314163287,62.25617730257416
true,STOPPING_POINT,Kiiala,KIA,1113,FI,25.61388941766215,60.40683412066142
true,STOPPING_POINT,Kilo,KIL,580,FI,24.78275092806289,60.2179810462962
false,STATION,Kilpua,KUA,1115,FI,24.96207077708021,64.34827990034559
false,TURNOUT_IN_THE_OPEN_LINE,Kinahmi,KNH,873,FI,27.95324277486605,63.14392810143679
false,STATION,Kinni,KII,1120,FI,26.84795585686993,61.30678755283122
false,TURNOUT_IN_THE_OPEN_LINE,Kirjola,KIJ,1123,FI,29.44384142790833,61.52945920699682
true,STATION,Kirkkonummi,KKN,63,FI,24.43921008018712,60.11964712190518
false,STATION,Kirkniemi,KRN,79,FI,23.96357557842675,60.17589817699424
true,STATION,Kitee,KIT,453,FI,30.05176705131929,62.14361201480745
false,STATION,Kiukainen,KN,169,FI,22.08847560827543,61.21011403109094
true,STATION,Kiuruvesi,KRV,417,FI,26.61260659303929,63.64231983081709
false,STATION,Kivesjärvi,KVJ,378,FI,27.4731786199946,64.47059186627925
true,STOPPING_POINT,Kivistö,KTÖ,1330,FI,24.86410617265545,60.31137344814794
true,STOPPING_POINT,Kohtavaara,KOH,848,FI,29.28673891969713,63.5164502661065
false,STATION,Koivu,KVU,362,FI,25.20753268822224,66.1722413406524
true,STOPPING_POINT,Koivuhovi,KVH,675,FI,24.70159450182923,60.20718552839824
true,STOPPING_POINT,Koivukylä,KVY,559,FI,25.06048421779855,60.32360859981147
true,STATION,Kokemäki,KKI,170,FI,22.3026816020037,61.25467096622639
true,STATION,Kokkola,KOK,312,FI,23.13109615185144,63.83442907250924
true,STATION,Kolari,KLI,358,FI,23.83628817269093,67.35161591212001
true,STOPPING_POINT,Kolho,KLO,199,FI,24.50772211471851,62.1288625605166
false,STATION,Kolppi,KPI,309,FI,22.89789040539286,63.62898658540891
false,STATION,Kommila,KMM,500,FI,27.89274114066142,62.32463645652498
false,TURNOUT_IN_THE_OPEN_LINE,Komu,KOM,758,FI,26.15500057368049,63.66495988082917
false,STATION,Kontiolahti,KHI,463,FI,29.85967950521166,62.73324223115635
true,STATION,Kontiomäki,KON,390,FI,28.11670754773506,64.33989101874006
true,STOPPING_POINT,Koria,KRA,478,FI,26.60336240008018,60.84772840643717
false,STATION,Korkeakoski,KAS,193,FI,24.37567120382678,61.80837213959116
true,STOPPING_POINT,Korso,KRS,19,FI,25.0787034259417,60.35103286991372
false,STATION,Korvensuo,KSU,1128,FI,25.21873145046394,60.58287377482461
false,STATION,Koskenkorva,KOS,274,FI,22.46178150868754,62.68907851431408
true,STATION,Kotka asema,KTA,532,FI,26.92984678109293,60.46450557258147
false,STATION,Kotka Hovinsaari,HOS,980,FI,26.92049106601594,60.48314891890547
false,STATION,Kotka Mussalo,MSS,557,FI,26.89872662982691,60.43191099938291
false,STATION,Kotka tavara,KTT,1130,FI,26.92359398972364,60.47893976347156
true,STATION,Kotkan satama,KTS,644,FI,26.94149491892379,60.46878501818759
false,STATION,Kotolahti,KOO,1329,FI,26.90189259567891,60.43623211122635
true,STATION,Kouvola asema,KV,480,FI,26.7057272764246,60.86590282989928
false,STATION,Kouvola lajittelu,KVLA,1132,FI,26.72479597626764,60.86871743906324
false,STATION,Kouvola Oikoraide,OIK,1133,FI,26.75956150939643,60.86855063761723
false,STATION,Kouvola tavara,KVT,1134,FI,26.7530572855772,60.87150163644022
false,STATION,Kovjoki,KOI,745,FI,22.69198932987034,63.52260800357343
false,STATION,Kruunupyy,KPY,311,FI,23.03369821640903,63.72306464679776
false,STATION,Kuivasjärvi,KIS,1137,FI,23.03605147926125,62.17530111188939
false,STATION,Kullasvaara,KUV,1320,FI,26.81118666088797,60.872574391658
true,STATION,Kuopio asema,KUO,408,FI,27.68123923073535,62.89831408501909
false,STATION,Kuopio tavara,KUOT,1139,FI,27.69896006224612,62.89888263355703
true,STATION,Kupittaa,KUT,126,FI,22.29653675868514,60.45036152483885
false,STATION,Kurkimäki,KRM,406,FI,27.51924593762334,62.77293048909505
false,STATION,Kuurila,KU,626,FI,23.99481945841525,61.13418338244374
false,STATION,Kuusankoski,KUK,537,FI,26.65739187305143,60.92132714225485
true,STOPPING_POINT,Kylänlahti,KYN,937,FI,29.75427666404452,63.36264224942422
true,STATION,Kymi,KY,534,FI,26.90821508725113,60.53927506908051
true,STOPPING_POINT,Kyminlinna,KLN,981,FI,26.89677619389412,60.50848822892929
false,STATION,Kyrö,KÖ,139,FI,22.74842452285232,60.70297189775447
false,STATION,Kytömaa,KYT,1111,FI,25.11046187442047,60.42583446765182
false,STATION,Kälviä,KLV,316,FI,23.45190233477736,63.85979347241314
true,STATION,Käpylä,KÄP,977,FI,24.96013552873094,60.22306436922998
false,STATION,Köykkäri,KÖK,1144,FI,22.77186204438211,63.34511142469067
false,STATION,Laajavuori,LAV,1341,FI,24.84874915844115,60.28417948199126
false,STATION,Lahdenperä,LPR,1149,FI,24.94519861958613,61.81247070453577
false,STATION,Lahnaslampi,LHN,871,FI,28.0739967446234,64.12224125428143
true,STATION,Lahti,LH,100,FI,25.6579920568628,60.9768171778042
true,STATION,Laihia,LAI,293,FI,22.00263097949812,62.99130537931087
false,STATION,Lakiala,LAK,212,FI,23.52682033536459,61.62648934140056
false,STATION,Lamminkoski,LMK,1151,FI,23.0608987473672,62.10853495570308
false,STATION,Lamminniemi,LAM,845,FI,27.67804934984065,64.23547983978702
false,STATION,Lapinjärvi,LPJ,108,FI,26.12876407579433,60.59928245968143
true,STATION,Lapinlahti,LNA,416,FI,27.39516906372754,63.36195362113283
false,TURNOUT_IN_THE_OPEN_LINE,Lapinneva,LPN,683,FI,22.9348308238147,61.9813168259567
true,STATION,Lappeenranta,LR,495,FI,28.19651329263493,61.04812377957047
true,STOPPING_POINT,Lappila,LAA,94,FI,25.17476584002261,60.84924882865499
true,STATION,Lappohja,LPO,75,FI,23.23648281334294,59.90397958993631
true,STATION,Lapua,LPA,298,FI,23.01475611687224,62.97249654548296
false,STATION,Larvakytö,LYÖ,1153,FI,22.93551221040336,62.68126741726839
false,STATION,Laukaa,LAU,249,FI,25.92523974747402,62.4236219743963
false,STATION,Laurila,LLA,360,FI,24.5346145486047,65.7990594086435
false,STATION,Lauritsala,LRS,498,FI,28.26144213577885,61.0667568436373
false,STATION,Lautiosaari,LI,829,FI,24.56557587877036,65.78136741800272
true,STOPPING_POINT,Leinelä,LNÄ,1333,FI,25.01390623625812,60.3190856770206
false,STATION,Lelkola,LKL,993,FI,26.96781166304919,61.52729870524506
true,STATION,Lempäälä,LPÄ,156,FI,23.75503722582382,61.31477998607919
true,STOPPING_POINT,Lentoasema,LEN,1332,FI,24.98501470519679,60.31775263809283
false,STATION,Leppäkoski,LK,43,FI,24.69613419345947,60.87324323516955
true,STATION,Leppävaara,LPV,68,FI,24.81382750533627,60.21952094291206
false,STATION,Leteensuo,LTS,1154,FI,24.23288585109083,61.06582643905312
true,STATION,Lieksa,LIS,468,FI,30.0191788457779,63.31942095575441
false,TURNOUT_IN_THE_OPEN_LINE,Lieksan teollisuuskylä,LTK,1157,FI,30.0674558273241,63.31539857468368
false,STATION,Lielahti,LLH,183,FI,23.68163979480699,61.51084845476586
true,STATION,Lievestuore,LVT,246,FI,26.19717852280544,62.26076777417768
false,STATION,Liminka,LKA,338,FI,25.42466568025898,64.8120693752893
false,TURNOUT_IN_THE_OPEN_LINE,Lohiluoma,LUO,1159,FI,22.28035183407641,62.53460870299577
false,STATION,Lohja,LO,81,FI,24.11643255639881,60.26550450208837
true,STATION,Loimaa,LM,142,FI,23.06007378942987,60.84770034022728
true,STOPPING_POINT,Louhela,LOH,661,FI,24.85367399454637,60.27086687498113
false,STATION,Loukolampi,LOL,861,FI,27.20494714769981,62.16347922976292
false,STATION,Loviisan satama,LVS,106,FI,26.24857158640598,60.41837375805867
false,STATION,Luikonlahti,LUI,411,FI,28.67735065996488,62.92874192722125
true,STOPPING_POINT,Luoma,LMA,71,FI,24.55113139963558,60.17313146868081
true,STOPPING_POINT,Lusto,LUS,690,FI,29.32459332499846,61.80117300519136
false,STATION,Luumäki,LÄ,487,FI,27.76339585004961,60.94471189234196
false,STATION,Länkipohja,LÄP,203,FI,24.81349352865497,61.74148493947314
false,STATION,Maanselkä,MLK,382,FI,28.50150806319556,63.88367930603354
false,STATION,Maaria,MRI,1166,FI,22.36528001382712,60.53874556237932
false,STATION,Madesjärvi,MD,217,FI,22.98707080734091,62.31259478479377
false,STATION,Majajärvi,MJJ,1168,FI,23.46930982344049,61.68357095273473
true,STATION,Malmi,ML,17,FI,25.01228365397716,60.2519238069687
true,STOPPING_POINT,Malminkartano,MLO,659,FI,24.86165879503595,60.24937584221512
false,STATION,Mankala,MKA,1336,FI,26.17044795599938,60.90508476147516
true,STATION,Mankki,MNK,706,FI,24.58336011307829,60.18529344448437
false,STATION,Markkala,MRK,896,FI,27.191928921129,62.54099881294595
true,STOPPING_POINT,Martinlaakso,MRL,662,FI,24.85297969933104,60.27814910798213
true,STOPPING_POINT,Masala,MAS,64,FI,24.53935635728351,60.15868387050028
false,STATION,Matkaneva,MTV,1171,FI,23.33770924799934,63.84268413846684
false,STATION,Mattila,MAT,1172,FI,23.75905778970709,61.26138677944003
false,TURNOUT_IN_THE_OPEN_LINE,Meltola,MEL,584,FI,23.77311963230788,60.1045456364269
false,TURNOUT_IN_THE_OPEN_LINE,Metsäkansa,MSÄ,558,FI,23.90767916914053,61.20833628843641
true,STATION,Mikkeli,MI,546,FI,27.2794111703306,61.68842580448914
true,STATION,Misi,MIS,366,FI,26.68871476526339,66.62052783823319
true,STOPPING_POINT,Mommila,MLA,93,FI,25.07562075276939,60.82146247609396
true,STATION,Moskova_(Leningradski),MVA,6007,RU,33.21093910575679,59.63544231418012
true,STATION,Muhos,MH,375,FI,25.99304285725017,64.8072809438331
false,STATION,Mukkula,MUK,594,FI,25.6585316967802,61.00610378845409
false,STATION,Murtomäki,MUR,386,FI,27.58133544723526,64.06598944304325
false,TURNOUT_IN_THE_OPEN_LINE,Mustio,MSO,78,FI,23.86824142044064,60.1403766868212
false,STATION,Mustolan satama,MST,77,FI,28.3381045441189,61.05624991064256
false,STATION,Muukko,MKO,1180,FI,28.3434164727626,61.08851303668337
false,STATION,Muurame,MUU,433,FI,25.651432000403,62.11124413455745
true,STATION,Muurola,MUL,363,FI,25.37590919112398,66.37338741576764
false,STATION,Myllykangas,MYS,1183,FI,25.27330887920169,65.5379276076217
